Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.7276098026788
# current error = 2.4626313153736
# current error = 2.3961719940477
# current error = 2.3627438862707
# current error = 2.3418371757195
# current error = 2.3272155202481
# current error = 2.3162717087968
# current error = 2.3077027581704
# current error = 2.3007747540976
# current error = 2.2950359436628
# current error = 2.2901897234281
# current error = 2.2860323415198
# current error = 2.2824190552882
# current error = 2.2792441417631
# current error = 2.2764284183018
# current error = 2.2739111798399
# current error = 2.2716448695495
# current error = 2.2695914880055
# current error = 2.2677201291596
# current error = 2.2660052599193
# current error = 2.2644255136645
# current error = 2.2629628772231
# current error = 2.2616022383895
# current error = 2.2603312994453
# current error = 2.2591407439621
# StochasticGradient: you have reached the maximum number of iterations
4,80,0.01,-3,10,0.71666666666667
# StochasticGradient: training
# current error = 3.0587612856033
# current error = 2.8204961026328
# current error = 2.7751421243781
# current error = 2.7524143834755
# current error = 2.7373365088705
# current error = 2.7263152194013
# current error = 2.7178066472632
# current error = 2.7110066715203
# current error = 2.705437817215
# current error = 2.7007897361441
# current error = 2.6968494127087
# current error = 2.6934652193675
# current error = 2.6905260236311
# current error = 2.6879483614922
# current error = 2.68566829726
# current error = 2.683636061994
# current error = 2.6818123822793
# current error = 2.6801658819147
# current error = 2.6786712032972
# current error = 2.6773076306169
# current error = 2.6760580723473
# current error = 2.6749083013184
# current error = 2.6738463798468
# current error = 2.6728622188184
# current error = 2.6719472349178
# StochasticGradient: you have reached the maximum number of iterations
1,80,0.01,-3,10,0.93666666666667
# StochasticGradient: training
# current error = 2.3764679001816
# current error = 2.0365960233645
# current error = 1.9580004634497
# current error = 1.9191121116327
# current error = 1.894820119963
# current error = 1.8775925992552
# current error = 1.8644998836287
# current error = 1.8543042250776
# current error = 1.8460996331183
# current error = 1.8393002702496
# current error = 1.8335447097789
# current error = 1.8285909741461
# current error = 1.8242690229909
# current error = 1.820455300422
# current error = 1.8170575719951
# current error = 1.8140054083768
# current error = 1.8112439805015
# current error = 1.8087298849777
# current error = 1.8064282589865
# current error = 1.8043107378247
# current error = 1.8023539792582
# current error = 1.8005385774014
# current error = 1.7988482503942
# current error = 1.797269223798
# current error = 1.7957897559991
# StochasticGradient: you have reached the maximum number of iterations
16,80,0.01,-3,10,0.25666666666667
# StochasticGradient: training
# current error = 2.9022152862386
# current error = 2.6544367904312
# current error = 2.6042602669427
# current error = 2.5770505371967
# current error = 2.5588471513461
# current error = 2.5453418794388
# current error = 2.5347325300164
# current error = 2.5263534475144
# current error = 2.5196678804627
# current error = 2.5141625757546
# current error = 2.5095188613018
# current error = 2.5055393047958
# current error = 2.5020875948956
# current error = 2.4990630747166
# current error = 2.4963889207621
# current error = 2.4940054944196
# current error = 2.4918659417444
# current error = 2.4899330349331
# current error = 2.4881768529515
# current error = 2.4865730728907
# current error = 2.4851017084873
# current error = 2.4837461730468
# current error = 2.4824925768451
# current error = 2.4813291946199
# current error = 2.4802460573736
# StochasticGradient: you have reached the maximum number of iterations
2,80,0.01,-3,10,0.87866666666667
# StochasticGradient: training
# current error = 2.5121344233971
# current error = 2.219856580016
# current error = 2.147179238016
# current error = 2.1098390927523
# current error = 2.0861257680665
# current error = 2.0693599841494
# current error = 2.0567606865954
# current error = 2.0468956026679
# current error = 2.0389252978798
# current error = 2.0323245687745
# current error = 2.0267489034839
# current error = 2.021962876575
# current error = 2.0177998050737
# current error = 2.0141380407061
# current error = 2.0108864885432
# current error = 2.0079754246752
# current error = 2.0053504707948
# current error = 2.002968517451
# current error = 2.0007948929392
# current error = 1.9988013519162
# current error = 1.9969646149664
# current error = 1.9952652862253
# current error = 1.9936870298869
# current error = 1.9922159181665
# current error = 1.9908398802387
# StochasticGradient: you have reached the maximum number of iterations
8,80,0.01,-3,10,0.41866666666667
# StochasticGradient: training
# current error = 2.2440893250897
